iter	Passed	Remaining
520	175	161
521	176	161
522	176	160
523	176	160
524	176	159
525	176	159
526	177	158
527	177	158
528	177	158
529	177	157
530	178	157
531	178	156
532	178	156
533	178	155
534	178	155
535	179	155
536	179	154
537	179	154
538	179	153
539	179	153
540	180	152
541	180	152
542	180	151
543	180	151
544	181	151
545	181	150
546	181	150
547	181	149
548	182	149
549	182	149
550	182	148
551	182	148
552	182	147
553	183	147
554	183	147
555	183	146
556	183	146
557	184	145
558	184	145
559	184	145
560	184	144
561	185	144
562	185	143
563	185	143
564	185	142
565	185	142
566	186	142
567	186	141
568	186	141
569	186	140
570	186	140
571	187	140
572	187	139
573	187	139
574	187	138
575	188	138
576	188	138
577	188	137
578	188	137
579	188	136
580	189	136
581	189	136
582	189	135
583	189	135
584	189	134
585	190	134
586	190	133
587	190	133
588	190	133
589	191	132
590	191	132
591	191	132
592	191	131
593	191	131
594	192	130
595	192	130
596	192	129
597	192	129
598	193	129
599	193	128
600	193	128
601	193	128
602	193	127
603	194	127
604	194	126
605	194	126
606	194	126
607	194	125
608	195	125
609	195	124
610	195	124
611	195	124
612	196	123
613	196	123
614	196	123
615	196	122
616	197	122
617	197	121
618	197	121
619	197	121
620	198	120
621	198	120
622	198	120
623	198	119
624	198	119
625	199	118
626	199	118
627	199	118
628	199	117
629	200	117
630	200	117
631	200	116
632	200	116
633	201	116
634	201	115
635	201	115
636	201	115
637	202	114
638	202	114
639	203	114
640	203	114
641	203	113
642	204	113
643	204	112
644	204	112
645	204	112
646	205	111
647	205	111
648	205	111
649	205	110
650	206	110
651	206	110
652	206	109
653	206	109
654	207	109
655	207	108
656	207	108
657	207	107
658	208	107
659	208	107
660	208	106
661	208	106
662	208	106
663	209	105
664	209	105
665	209	105
666	209	104
667	210	104
668	210	103
669	210	103
670	210	103
671	210	102
672	211	102
673	211	102
674	211	101
675	211	101
676	211	101
677	212	100
678	212	100
679	212	100
680	212	99
681	213	99
682	213	99
683	213	98
684	213	98
685	214	97
686	214	97
687	214	97
688	214	96
689	214	96
690	215	96
691	215	95
692	215	95
693	215	95
694	215	94
695	216	94
696	216	94
697	216	93
698	216	93
699	217	93
700	217	92
701	217	92
702	217	91
703	217	91
704	218	91
705	218	90
706	218	90
707	218	90
708	218	89
709	219	89
710	219	89
711	219	88
712	219	88
713	220	88
714	220	87
715	220	87
716	220	87
717	220	86
718	221	86
719	221	86
720	221	85
721	221	85
722	222	85
723	222	84
724	222	84
725	222	84
726	223	83
727	223	83
728	223	83
729	223	82
730	224	82
731	224	82
732	224	81
733	224	81
734	224	81
735	225	80
736	225	80
737	225	80
738	225	79
739	226	79
740	226	79
741	226	78
742	226	78
743	227	78
744	227	77
745	227	77
746	227	77
747	228	76
748	228	76
749	228	76
750	228	75
751	229	75
752	229	75
753	229	74
754	229	74
755	230	74
756	230	73
757	230	73
758	230	73
759	230	72
760	231	72
761	231	72
762	231	71
763	231	71
764	232	71
765	232	70
766	232	70
767	232	70
768	232	69
769	233	69
770	233	69
771	233	68
772	233	68
773	233	68
774	234	67
775	234	67
776	234	67
777	234	67
778	235	66
779	235	66
780	235	66
781	235	65
782	235	65
783	236	65
784	236	64
785	236	64
786	236	64
787	236	63
788	237	63
789	237	63
790	237	62
791	237	62
792	238	62
793	238	61
794	238	61
795	238	61
796	238	60
797	239	60
798	239	60
799	239	59
800	239	59
801	240	59
802	240	58
803	240	58
804	240	58
805	240	57
806	241	57
807	241	57
808	241	57
809	241	56
810	241	56
811	242	56
812	242	55
813	242	55
814	242	55
815	243	54
816	243	54
817	243	54
818	243	53
819	244	53
820	244	53
821	244	52
822	244	52
823	245	52
824	245	52
825	245	51
826	245	51
827	245	51
828	246	50
829	246	50
830	246	50
831	246	49
832	246	49
833	247	49
834	247	48
835	247	48
836	247	48
837	247	47
838	248	47
839	248	47
840	248	46
841	248	46
842	248	46
843	249	46
844	249	45
845	249	45
846	249	45
847	250	44
848	250	44
849	250	44
850	250	43
851	250	43
852	251	43
853	251	42
854	251	42
855	251	42
856	251	42
857	252	41
858	253	41
859	253	41
860	253	40
861	253	40
862	253	40
863	254	40
864	254	39
865	254	39
866	254	39
867	255	38
868	255	38
869	255	38
870	255	37
871	255	37
872	255	37
873	256	36
874	256	36
875	256	36
876	256	36
877	257	35
878	257	35
879	257	35
880	257	34
881	257	34
882	258	34
883	258	33
884	258	33
885	258	33
886	258	32
887	259	32
888	259	32
889	259	32
890	259	31
891	260	31
892	260	31
893	260	30
894	260	30
895	260	30
896	261	29
897	261	29
898	261	29
899	261	29
900	261	28
901	262	28
902	262	28
903	262	27
904	262	27
905	262	27
906	263	26
907	263	26
908	263	26
909	263	26
910	264	25
911	264	25
912	264	25
913	264	24
914	264	24
915	265	24
916	265	24
917	265	23
918	265	23
919	265	23
920	266	22
921	266	22
922	266	22
923	266	21
924	267	21
925	267	21
926	267	21
927	267	20
928	267	20
929	268	20
930	268	19
931	268	19
932	268	19
933	269	19
934	269	18
935	269	18
936	269	18
937	269	17
938	270	17
939	270	17
940	270	16
941	270	16
942	271	16
943	271	16
944	271	15
945	271	15
946	272	15
947	272	14
948	272	14
949	272	14
950	272	14
951	273	13
952	273	13
953	273	13
954	273	12
955	274	12
956	274	12
957	274	12
958	274	11
959	275	11
960	275	11
961	275	10
962	275	10
963	275	10
964	276	10
965	276	9
966	276	9
967	276	9
968	277	8
969	277	8
970	277	8
971	277	7
972	277	7
973	278	7
974	278	7
975	278	6
976	278	6
977	279	6
978	279	5
979	279	5
980	279	5
981	279	5
982	280	4
983	280	4
984	280	4
985	280	3
986	281	3
987	281	3
988	281	3
989	281	2
990	282	2
991	282	2
992	282	1
993	282	1
994	283	1
995	283	1
996	283	0
997	283	0
998	284	0
999	284	0
